order_id	restaurant_id	order_time	ready_time	pickup_time	items_count	cooking_type	is_peak_hour
O_578	R_48	07-01-2025 04:49	07-01-2025 05:16	07-01-2025 05:20	5	grilled	0
O_579	R_44	05-01-2025 20:37	05-01-2025 21:08	05-01-2025 21:14	1	grilled	0
O_580	R_32	02-01-2025 17:40	02-01-2025 18:08	02-01-2025 18:14	3	simple	1
O_581	R_38	07-01-2025 11:38	07-01-2025 12:01	07-01-2025 12:04	3	simple	0
O_582	R_50	06-01-2025 23:19	06-01-2025 23:33	06-01-2025 23:38	1	baked	0
O_583	R_38	07-01-2025 14:15	07-01-2025 14:29	07-01-2025 14:34	2	grilled	1
O_584	R_13	06-01-2025 14:22	06-01-2025 14:49	06-01-2025 14:53	1	simple	1
O_585	R_21	03-01-2025 18:24	03-01-2025 18:37	03-01-2025 18:44	1	baked	1
O_586	R_2	01-01-2025 21:25	01-01-2025 21:46	01-01-2025 21:51	1	fried	0
O_587	R_18	02-01-2025 12:59	02-01-2025 13:32	02-01-2025 13:34	4	fried	0
O_588	R_36	02-01-2025 09:51	02-01-2025 10:12	02-01-2025 10:15	4	fried	0
O_589	R_10	01-01-2025 12:42	01-01-2025 13:14	01-01-2025 13:19	2	simple	1
O_590	R_42	02-01-2025 19:34	02-01-2025 19:53	02-01-2025 19:55	5	fried	1
O_591	R_30	05-01-2025 08:35	05-01-2025 08:53	05-01-2025 08:59	4	simple	1
O_592	R_25	03-01-2025 06:03	03-01-2025 06:30	03-01-2025 06:33	3	grilled	0
O_593	R_16	01-01-2025 21:29	01-01-2025 21:39	01-01-2025 21:43	2	simple	1
O_594	R_35	06-01-2025 22:07	06-01-2025 22:27	06-01-2025 22:32	5	grilled	1
O_595	R_5	03-01-2025 04:19	03-01-2025 04:52	03-01-2025 04:59	1	fried	0
O_596	R_26	03-01-2025 01:21	03-01-2025 01:51	03-01-2025 01:54	5	fried	0
O_597	R_7	03-01-2025 23:10	03-01-2025 23:24	03-01-2025 23:26	3	grilled	0
O_598	R_49	05-01-2025 13:36	05-01-2025 14:06	05-01-2025 14:11	1	grilled	0
O_599	R_4	07-01-2025 09:36	07-01-2025 09:46	07-01-2025 09:49	5	fried	1
O_600	R_34	07-01-2025 17:26	07-01-2025 17:45	07-01-2025 17:47	1	simple	0
O_601	R_50	08-01-2025 06:39	08-01-2025 06:50	08-01-2025 06:55	2	fried	0
O_602	R_16	05-01-2025 23:26	05-01-2025 23:57	05-01-2025 23:59	1	grilled	1
O_603	R_44	02-01-2025 11:17	02-01-2025 11:32	02-01-2025 11:35	1	baked	1
O_604	R_43	02-01-2025 11:37	02-01-2025 12:08	02-01-2025 12:10	2	baked	1
O_605	R_24	01-01-2025 11:37	01-01-2025 12:02	01-01-2025 12:06	5	fried	0
O_606	R_43	07-01-2025 08:15	07-01-2025 08:39	07-01-2025 08:46	4	simple	0
O_607	R_24	01-01-2025 20:10	01-01-2025 20:38	01-01-2025 20:40	5	simple	1
O_608	R_45	07-01-2025 22:09	07-01-2025 22:22	07-01-2025 22:29	4	grilled	1
O_609	R_36	05-01-2025 10:14	05-01-2025 10:47	05-01-2025 10:53	4	baked	1
O_610	R_47	01-01-2025 23:01	01-01-2025 23:19	01-01-2025 23:22	4	baked	1
O_611	R_31	04-01-2025 20:56	04-01-2025 21:07	04-01-2025 21:09	3	simple	1
O_612	R_42	07-01-2025 20:19	07-01-2025 20:29	07-01-2025 20:32	4	fried	0
O_613	R_22	04-01-2025 19:09	04-01-2025 19:25	04-01-2025 19:30	1	baked	0
O_614	R_46	05-01-2025 06:26	05-01-2025 06:54	05-01-2025 07:00	3	baked	0
O_615	R_18	03-01-2025 04:31	03-01-2025 04:52	03-01-2025 04:55	4	grilled	1
O_616	R_45	05-01-2025 04:16	05-01-2025 04:29	05-01-2025 04:35	5	fried	1
O_617	R_11	06-01-2025 01:50	06-01-2025 02:08	06-01-2025 02:15	2	baked	1
O_618	R_33	06-01-2025 06:11	06-01-2025 06:40	06-01-2025 06:47	4	simple	1
O_619	R_15	03-01-2025 09:02	03-01-2025 09:27	03-01-2025 09:31	5	baked	0
O_620	R_19	01-01-2025 14:42	01-01-2025 15:09	01-01-2025 15:13	1	grilled	1
O_621	R_44	03-01-2025 15:20	03-01-2025 15:52	03-01-2025 15:58	4	fried	1
O_622	R_22	03-01-2025 23:30	03-01-2025 23:44	03-01-2025 23:49	3	fried	1
O_623	R_41	06-01-2025 09:43	06-01-2025 09:53	06-01-2025 09:59	5	grilled	0
O_624	R_30	01-01-2025 21:09	01-01-2025 21:31	01-01-2025 21:34	4	fried	1
O_625	R_45	02-01-2025 04:45	02-01-2025 05:17	02-01-2025 05:21	5	fried	0
O_626	R_13	05-01-2025 18:34	05-01-2025 18:44	05-01-2025 18:49	1	fried	1
O_627	R_37	06-01-2025 20:33	06-01-2025 20:47	06-01-2025 20:51	5	grilled	1
O_628	R_16	01-01-2025 14:24	01-01-2025 14:53	01-01-2025 15:00	2	baked	1
O_629	R_7	06-01-2025 15:44	06-01-2025 16:04	06-01-2025 16:07	4	baked	1
O_630	R_43	03-01-2025 03:44	03-01-2025 04:14	03-01-2025 04:17	3	grilled	1
O_631	R_46	07-01-2025 18:57	07-01-2025 19:22	07-01-2025 19:28	4	baked	1
O_632	R_43	07-01-2025 23:13	07-01-2025 23:23	07-01-2025 23:29	3	fried	1
O_633	R_9	05-01-2025 21:30	05-01-2025 21:54	05-01-2025 21:57	2	baked	0
O_634	R_35	06-01-2025 08:16	06-01-2025 08:48	06-01-2025 08:55	1	simple	0
O_635	R_48	06-01-2025 02:43	06-01-2025 03:03	06-01-2025 03:10	3	simple	0
O_636	R_19	07-01-2025 14:35	07-01-2025 15:00	07-01-2025 15:03	2	baked	0
O_637	R_6	07-01-2025 18:07	07-01-2025 18:40	07-01-2025 18:45	1	baked	1
O_638	R_15	05-01-2025 16:24	05-01-2025 16:41	05-01-2025 16:45	4	simple	1
O_639	R_7	05-01-2025 14:40	05-01-2025 15:04	05-01-2025 15:11	5	grilled	0
O_640	R_40	08-01-2025 00:48	08-01-2025 01:18	08-01-2025 01:24	4	grilled	1
O_641	R_14	05-01-2025 15:55	05-01-2025 16:16	05-01-2025 16:18	1	baked	0
O_642	R_42	02-01-2025 15:47	02-01-2025 16:09	02-01-2025 16:12	3	grilled	0
O_643	R_28	04-01-2025 17:01	04-01-2025 17:33	04-01-2025 17:37	3	grilled	1
O_644	R_32	06-01-2025 01:41	06-01-2025 01:56	06-01-2025 02:03	4	grilled	0
O_645	R_3	07-01-2025 16:31	07-01-2025 16:43	07-01-2025 16:47	3	fried	1
O_646	R_30	07-01-2025 07:12	07-01-2025 07:29	07-01-2025 07:36	2	grilled	1
O_647	R_32	02-01-2025 15:10	02-01-2025 15:41	02-01-2025 15:43	3	fried	1
O_648	R_49	03-01-2025 11:06	03-01-2025 11:25	03-01-2025 11:29	1	fried	1
O_649	R_12	04-01-2025 22:35	04-01-2025 22:57	04-01-2025 23:04	1	fried	0
O_650	R_37	02-01-2025 11:31	02-01-2025 11:59	02-01-2025 12:04	5	fried	0
O_651	R_38	03-01-2025 07:23	03-01-2025 07:40	03-01-2025 07:42	1	baked	1
O_652	R_41	06-01-2025 03:36	06-01-2025 04:09	06-01-2025 04:14	1	grilled	1
O_653	R_45	02-01-2025 15:22	02-01-2025 15:40	02-01-2025 15:44	1	grilled	1
O_654	R_6	07-01-2025 03:39	07-01-2025 03:56	07-01-2025 03:59	1	baked	0
O_655	R_44	06-01-2025 19:49	06-01-2025 20:20	06-01-2025 20:22	5	grilled	1
O_656	R_19	03-01-2025 03:19	03-01-2025 03:40	03-01-2025 03:44	3	simple	1
O_657	R_14	08-01-2025 04:57	08-01-2025 05:27	08-01-2025 05:33	5	grilled	1
O_658	R_17	08-01-2025 00:11	08-01-2025 00:25	08-01-2025 00:29	4	fried	0
O_659	R_31	06-01-2025 09:16	06-01-2025 09:34	06-01-2025 09:40	1	simple	1
O_660	R_16	07-01-2025 20:10	07-01-2025 20:36	07-01-2025 20:39	1	fried	1
O_661	R_50	06-01-2025 14:28	06-01-2025 15:00	06-01-2025 15:05	4	simple	1
O_662	R_20	01-01-2025 18:46	01-01-2025 19:04	01-01-2025 19:08	2	baked	1
O_663	R_2	06-01-2025 02:28	06-01-2025 02:59	06-01-2025 03:05	3	grilled	1
O_664	R_30	04-01-2025 00:20	04-01-2025 00:48	04-01-2025 00:53	4	grilled	1
O_665	R_33	01-01-2025 22:51	01-01-2025 23:22	01-01-2025 23:27	5	simple	0
O_666	R_38	01-01-2025 13:13	01-01-2025 13:46	01-01-2025 13:49	3	baked	0
O_667	R_49	08-01-2025 08:24	08-01-2025 08:41	08-01-2025 08:48	1	baked	1
O_668	R_5	06-01-2025 01:56	06-01-2025 02:17	06-01-2025 02:24	2	grilled	0
O_669	R_29	06-01-2025 20:15	06-01-2025 20:43	06-01-2025 20:48	2	fried	0
O_670	R_21	08-01-2025 05:56	08-01-2025 06:22	08-01-2025 06:26	3	baked	1
O_671	R_9	06-01-2025 04:52	06-01-2025 05:21	06-01-2025 05:23	5	fried	0
O_672	R_27	04-01-2025 22:53	04-01-2025 23:19	04-01-2025 23:26	1	fried	1
O_673	R_27	02-01-2025 05:19	02-01-2025 05:39	02-01-2025 05:44	4	simple	0
O_674	R_24	04-01-2025 16:17	04-01-2025 16:33	04-01-2025 16:39	5	fried	0
O_675	R_3	01-01-2025 21:43	01-01-2025 22:02	01-01-2025 22:06	1	baked	0
O_676	R_45	05-01-2025 05:03	05-01-2025 05:17	05-01-2025 05:19	1	simple	0
O_677	R_49	02-01-2025 00:15	02-01-2025 00:45	02-01-2025 00:49	3	baked	0
O_678	R_23	01-01-2025 13:02	01-01-2025 13:20	01-01-2025 13:26	3	baked	1
O_679	R_33	04-01-2025 21:22	04-01-2025 21:44	04-01-2025 21:51	5	baked	0
O_680	R_19	07-01-2025 02:50	07-01-2025 03:11	07-01-2025 03:17	5	simple	0
O_681	R_25	05-01-2025 23:48	06-01-2025 00:13	06-01-2025 00:15	5	baked	1
O_682	R_14	05-01-2025 18:06	05-01-2025 18:20	05-01-2025 18:22	3	simple	1
O_683	R_17	04-01-2025 00:21	04-01-2025 00:43	04-01-2025 00:45	4	simple	1
O_684	R_28	04-01-2025 05:13	04-01-2025 05:26	04-01-2025 05:33	1	baked	0
O_685	R_11	07-01-2025 09:31	07-01-2025 09:58	07-01-2025 10:04	3	baked	0
O_686	R_42	02-01-2025 01:35	02-01-2025 02:04	02-01-2025 02:06	1	simple	1
O_687	R_1	06-01-2025 22:02	06-01-2025 22:26	06-01-2025 22:28	2	baked	0
O_688	R_27	04-01-2025 02:28	04-01-2025 02:46	04-01-2025 02:49	2	simple	0
O_689	R_20	07-01-2025 17:41	07-01-2025 18:08	07-01-2025 18:12	1	grilled	0
O_690	R_19	06-01-2025 18:38	06-01-2025 18:50	06-01-2025 18:55	3	simple	0
O_691	R_8	02-01-2025 13:08	02-01-2025 13:23	02-01-2025 13:27	2	grilled	0
O_692	R_24	04-01-2025 04:48	04-01-2025 05:09	04-01-2025 05:13	3	simple	0
O_693	R_36	06-01-2025 23:00	06-01-2025 23:24	06-01-2025 23:27	5	fried	0
O_694	R_15	04-01-2025 15:49	04-01-2025 16:15	04-01-2025 16:17	1	grilled	1
O_695	R_47	02-01-2025 16:19	02-01-2025 16:49	02-01-2025 16:56	3	baked	1
O_696	R_9	05-01-2025 23:23	05-01-2025 23:35	05-01-2025 23:41	1	fried	0
O_697	R_16	03-01-2025 16:19	03-01-2025 16:40	03-01-2025 16:43	3	grilled	0
O_698	R_28	03-01-2025 16:03	03-01-2025 16:27	03-01-2025 16:29	3	baked	1
O_699	R_41	02-01-2025 05:01	02-01-2025 05:14	02-01-2025 05:19	1	fried	1
O_700	R_49	03-01-2025 18:01	03-01-2025 18:34	03-01-2025 18:39	5	simple	0
O_701	R_7	03-01-2025 16:27	03-01-2025 16:41	03-01-2025 16:43	1	simple	0
O_702	R_48	05-01-2025 12:26	05-01-2025 12:45	05-01-2025 12:50	2	grilled	1
O_703	R_26	02-01-2025 10:02	02-01-2025 10:22	02-01-2025 10:26	3	baked	0
O_704	R_36	02-01-2025 16:29	02-01-2025 16:43	02-01-2025 16:46	4	baked	1
O_705	R_20	02-01-2025 03:34	02-01-2025 03:47	02-01-2025 03:49	5	simple	1
O_706	R_25	06-01-2025 06:20	06-01-2025 06:53	06-01-2025 06:57	3	baked	0
O_707	R_34	04-01-2025 15:32	04-01-2025 15:45	04-01-2025 15:48	3	grilled	1
O_708	R_15	04-01-2025 12:18	04-01-2025 12:37	04-01-2025 12:41	2	simple	1
O_709	R_24	05-01-2025 18:28	05-01-2025 18:52	05-01-2025 18:58	2	grilled	0
O_710	R_49	02-01-2025 22:09	02-01-2025 22:23	02-01-2025 22:26	4	baked	0
O_711	R_42	06-01-2025 03:09	06-01-2025 03:22	06-01-2025 03:25	4	fried	0
O_712	R_25	03-01-2025 02:16	03-01-2025 02:38	03-01-2025 02:42	4	simple	0
O_713	R_20	04-01-2025 01:27	04-01-2025 01:52	04-01-2025 01:59	4	baked	0
O_714	R_36	03-01-2025 15:56	03-01-2025 16:14	03-01-2025 16:16	5	baked	1
O_715	R_6	07-01-2025 08:36	07-01-2025 09:07	07-01-2025 09:13	3	simple	0
O_716	R_37	02-01-2025 01:46	02-01-2025 01:58	02-01-2025 02:01	2	simple	1
O_717	R_4	06-01-2025 18:50	06-01-2025 19:16	06-01-2025 19:22	4	simple	0
O_718	R_11	07-01-2025 07:31	07-01-2025 07:51	07-01-2025 07:56	3	baked	0
O_719	R_32	02-01-2025 13:07	02-01-2025 13:40	02-01-2025 13:46	3	baked	0
O_720	R_36	07-01-2025 21:26	07-01-2025 21:37	07-01-2025 21:41	4	grilled	0
O_721	R_48	06-01-2025 00:52	06-01-2025 01:18	06-01-2025 01:22	4	baked	1
O_722	R_9	02-01-2025 21:51	02-01-2025 22:22	02-01-2025 22:24	2	simple	0
O_723	R_34	07-01-2025 19:10	07-01-2025 19:40	07-01-2025 19:45	5	grilled	0
O_724	R_7	03-01-2025 06:20	03-01-2025 06:33	03-01-2025 06:40	3	grilled	0
O_725	R_27	05-01-2025 17:27	05-01-2025 17:57	05-01-2025 18:00	3	grilled	1
O_726	R_17	02-01-2025 14:28	02-01-2025 14:52	02-01-2025 14:57	5	fried	1
O_727	R_5	05-01-2025 22:58	05-01-2025 23:14	05-01-2025 23:19	5	fried	0
O_728	R_18	02-01-2025 06:07	02-01-2025 06:36	02-01-2025 06:38	2	baked	1
O_729	R_7	02-01-2025 00:42	02-01-2025 01:10	02-01-2025 01:13	4	baked	1
O_730	R_34	06-01-2025 06:03	06-01-2025 06:18	06-01-2025 06:21	4	baked	1
O_731	R_2	08-01-2025 05:22	08-01-2025 05:32	08-01-2025 05:39	3	fried	0
O_732	R_7	03-01-2025 08:48	03-01-2025 09:16	03-01-2025 09:19	1	simple	0
O_733	R_34	05-01-2025 15:08	05-01-2025 15:31	05-01-2025 15:35	2	grilled	1
O_734	R_35	02-01-2025 18:50	02-01-2025 19:14	02-01-2025 19:19	5	grilled	0
O_735	R_32	03-01-2025 13:59	03-01-2025 14:17	03-01-2025 14:22	5	simple	0
O_736	R_33	03-01-2025 01:44	03-01-2025 02:10	03-01-2025 02:12	3	fried	0
O_737	R_19	05-01-2025 04:42	05-01-2025 04:56	05-01-2025 05:02	5	simple	0
O_738	R_22	07-01-2025 02:22	07-01-2025 02:47	07-01-2025 02:50	5	simple	1
O_739	R_44	04-01-2025 17:38	04-01-2025 17:50	04-01-2025 17:57	2	simple	1
O_740	R_16	01-01-2025 14:36	01-01-2025 15:01	01-01-2025 15:06	2	baked	0
O_741	R_29	04-01-2025 00:15	04-01-2025 00:27	04-01-2025 00:34	1	grilled	1
O_742	R_1	06-01-2025 14:30	06-01-2025 14:42	06-01-2025 14:46	2	baked	1
O_743	R_40	03-01-2025 09:21	03-01-2025 09:47	03-01-2025 09:54	3	fried	0
O_744	R_24	03-01-2025 18:03	03-01-2025 18:37	03-01-2025 18:43	1	baked	0
O_745	R_21	05-01-2025 08:28	05-01-2025 08:50	05-01-2025 08:56	4	simple	1
O_746	R_6	07-01-2025 05:52	07-01-2025 06:02	07-01-2025 06:07	3	simple	1
O_747	R_50	03-01-2025 14:55	03-01-2025 15:27	03-01-2025 15:29	2	grilled	1
O_748	R_28	06-01-2025 13:47	06-01-2025 14:02	06-01-2025 14:06	3	baked	1
O_749	R_47	06-01-2025 22:18	06-01-2025 22:41	06-01-2025 22:46	5	grilled	0
O_750	R_19	05-01-2025 04:09	05-01-2025 04:31	05-01-2025 04:37	3	fried	0
O_751	R_26	07-01-2025 08:29	07-01-2025 08:54	07-01-2025 08:57	1	baked	0
O_752	R_22	06-01-2025 21:53	06-01-2025 22:18	06-01-2025 22:25	4	grilled	1
O_753	R_26	02-01-2025 10:57	02-01-2025 11:19	02-01-2025 11:24	2	fried	0
O_754	R_43	03-01-2025 11:11	03-01-2025 11:43	03-01-2025 11:50	3	fried	1
O_755	R_19	03-01-2025 08:20	03-01-2025 08:36	03-01-2025 08:42	1	grilled	0
O_756	R_46	05-01-2025 10:29	05-01-2025 10:59	05-01-2025 11:05	5	simple	0
O_757	R_15	06-01-2025 14:40	06-01-2025 15:14	06-01-2025 15:21	1	fried	0
O_758	R_1	06-01-2025 09:50	06-01-2025 10:09	06-01-2025 10:12	4	fried	1
O_759	R_1	02-01-2025 12:29	02-01-2025 12:58	02-01-2025 13:03	2	baked	1
O_760	R_42	05-01-2025 23:15	05-01-2025 23:38	05-01-2025 23:43	5	grilled	1
O_761	R_15	06-01-2025 04:06	06-01-2025 04:19	06-01-2025 04:25	3	grilled	0
O_762	R_8	06-01-2025 05:19	06-01-2025 05:46	06-01-2025 05:51	2	fried	1
O_763	R_24	06-01-2025 22:07	06-01-2025 22:18	06-01-2025 22:22	1	baked	1
O_764	R_32	06-01-2025 19:18	06-01-2025 19:52	06-01-2025 19:54	2	baked	0
O_765	R_39	02-01-2025 16:09	02-01-2025 16:40	02-01-2025 16:47	1	fried	0
O_766	R_32	07-01-2025 16:09	07-01-2025 16:26	07-01-2025 16:28	5	grilled	1
O_767	R_48	07-01-2025 17:20	07-01-2025 17:40	07-01-2025 17:42	1	baked	0
O_768	R_15	04-01-2025 08:32	04-01-2025 08:43	04-01-2025 08:48	4	fried	1
O_769	R_3	07-01-2025 16:10	07-01-2025 16:32	07-01-2025 16:36	1	simple	1
O_770	R_44	05-01-2025 15:31	05-01-2025 15:59	05-01-2025 16:05	1	grilled	1
O_771	R_46	07-01-2025 10:22	07-01-2025 10:32	07-01-2025 10:37	3	simple	0
O_772	R_41	06-01-2025 08:14	06-01-2025 08:33	06-01-2025 08:39	5	grilled	0
O_773	R_33	07-01-2025 18:00	07-01-2025 18:33	07-01-2025 18:38	3	baked	0
O_774	R_34	04-01-2025 19:28	04-01-2025 19:46	04-01-2025 19:52	4	simple	0
O_775	R_28	05-01-2025 11:22	05-01-2025 11:43	05-01-2025 11:49	2	simple	0
O_776	R_23	02-01-2025 04:44	02-01-2025 05:15	02-01-2025 05:20	1	fried	0
O_777	R_17	03-01-2025 18:14	03-01-2025 18:39	03-01-2025 18:42	3	simple	1
O_778	R_21	04-01-2025 20:48	04-01-2025 21:04	04-01-2025 21:06	5	fried	1
O_779	R_39	07-01-2025 09:08	07-01-2025 09:21	07-01-2025 09:24	1	baked	0
O_780	R_35	03-01-2025 15:57	03-01-2025 16:17	03-01-2025 16:24	1	baked	1
O_781	R_27	07-01-2025 22:28	07-01-2025 22:50	07-01-2025 22:53	1	fried	1
O_782	R_36	07-01-2025 15:27	07-01-2025 15:43	07-01-2025 15:48	2	grilled	0
O_783	R_14	05-01-2025 21:49	05-01-2025 22:10	05-01-2025 22:15	5	baked	1
O_784	R_27	02-01-2025 10:21	02-01-2025 10:31	02-01-2025 10:36	5	baked	1
O_785	R_30	01-01-2025 13:54	01-01-2025 14:06	01-01-2025 14:12	1	baked	0
O_786	R_23	04-01-2025 08:13	04-01-2025 08:44	04-01-2025 08:47	5	simple	1
O_787	R_48	06-01-2025 23:02	06-01-2025 23:32	06-01-2025 23:35	5	fried	0
O_788	R_29	03-01-2025 14:53	03-01-2025 15:26	03-01-2025 15:29	1	fried	1
O_789	R_6	04-01-2025 12:53	04-01-2025 13:12	04-01-2025 13:16	1	grilled	0
O_790	R_21	02-01-2025 21:58	02-01-2025 22:13	02-01-2025 22:15	4	simple	1
O_791	R_44	04-01-2025 20:59	04-01-2025 21:32	04-01-2025 21:38	3	grilled	0
O_792	R_18	07-01-2025 14:51	07-01-2025 15:06	07-01-2025 15:08	4	simple	0
O_793	R_23	03-01-2025 15:47	03-01-2025 16:12	03-01-2025 16:14	4	fried	1
O_794	R_40	05-01-2025 15:31	05-01-2025 16:02	05-01-2025 16:08	2	fried	0
O_795	R_10	02-01-2025 23:02	02-01-2025 23:20	02-01-2025 23:23	5	fried	1
O_796	R_49	04-01-2025 05:43	04-01-2025 06:13	04-01-2025 06:15	1	baked	0
O_797	R_42	04-01-2025 05:05	04-01-2025 05:21	04-01-2025 05:26	1	fried	1
O_798	R_3	05-01-2025 16:35	05-01-2025 17:00	05-01-2025 17:04	5	baked	1
O_799	R_2	02-01-2025 02:12	02-01-2025 02:28	02-01-2025 02:33	3	fried	0
O_800	R_7	02-01-2025 22:47	02-01-2025 23:07	02-01-2025 23:09	1	baked	1
O_801	R_7	07-01-2025 13:15	07-01-2025 13:32	07-01-2025 13:36	5	simple	0
O_802	R_38	02-01-2025 22:44	02-01-2025 22:55	02-01-2025 22:58	4	baked	0
O_803	R_40	02-01-2025 04:22	02-01-2025 04:54	02-01-2025 04:59	2	grilled	1
O_804	R_27	05-01-2025 01:03	05-01-2025 01:21	05-01-2025 01:27	4	simple	1
O_805	R_10	06-01-2025 01:23	06-01-2025 01:54	06-01-2025 01:56	1	simple	0
O_806	R_22	06-01-2025 17:39	06-01-2025 17:55	06-01-2025 17:58	1	baked	1
O_807	R_32	06-01-2025 14:28	06-01-2025 14:56	06-01-2025 15:00	5	simple	0
O_808	R_39	05-01-2025 23:59	06-01-2025 00:16	06-01-2025 00:21	4	fried	0
O_809	R_49	07-01-2025 10:42	07-01-2025 10:52	07-01-2025 10:54	4	fried	1
O_810	R_11	01-01-2025 13:35	01-01-2025 14:06	01-01-2025 14:11	1	fried	0
O_811	R_28	07-01-2025 05:10	07-01-2025 05:28	07-01-2025 05:35	2	baked	1
O_812	R_25	08-01-2025 08:08	08-01-2025 08:35	08-01-2025 08:41	4	simple	1
O_813	R_7	03-01-2025 00:15	03-01-2025 00:46	03-01-2025 00:48	2	fried	1
O_814	R_12	02-01-2025 18:26	02-01-2025 18:37	02-01-2025 18:43	2	fried	0
O_815	R_5	06-01-2025 15:57	06-01-2025 16:12	06-01-2025 16:19	2	grilled	1
O_816	R_3	02-01-2025 18:12	02-01-2025 18:24	02-01-2025 18:31	5	fried	1
O_817	R_18	01-01-2025 18:12	01-01-2025 18:32	01-01-2025 18:37	1	simple	0
O_818	R_45	05-01-2025 21:54	05-01-2025 22:16	05-01-2025 22:19	3	simple	0
O_819	R_50	08-01-2025 05:17	08-01-2025 05:35	08-01-2025 05:40	3	simple	1
O_820	R_26	03-01-2025 07:43	03-01-2025 08:17	03-01-2025 08:22	3	simple	0
O_821	R_14	06-01-2025 09:46	06-01-2025 10:18	06-01-2025 10:25	2	fried	1
O_822	R_37	07-01-2025 23:55	08-01-2025 00:16	08-01-2025 00:20	5	baked	0
O_823	R_38	02-01-2025 07:36	02-01-2025 07:56	02-01-2025 08:00	5	baked	1
O_824	R_5	05-01-2025 23:53	06-01-2025 00:04	06-01-2025 00:10	2	fried	1
O_825	R_27	03-01-2025 19:03	03-01-2025 19:16	03-01-2025 19:23	1	baked	0
O_826	R_20	04-01-2025 23:58	05-01-2025 00:24	05-01-2025 00:28	4	baked	1
O_827	R_18	05-01-2025 13:33	05-01-2025 14:04	05-01-2025 14:09	1	fried	0
O_828	R_32	05-01-2025 17:37	05-01-2025 17:50	05-01-2025 17:56	4	grilled	1
O_829	R_19	04-01-2025 04:49	04-01-2025 05:09	04-01-2025 05:15	2	fried	1
O_830	R_20	04-01-2025 20:47	04-01-2025 20:58	04-01-2025 21:02	5	baked	0
O_831	R_40	04-01-2025 12:04	04-01-2025 12:16	04-01-2025 12:21	5	grilled	0
O_832	R_22	03-01-2025 08:27	03-01-2025 08:45	03-01-2025 08:52	3	simple	1
O_833	R_23	02-01-2025 22:16	02-01-2025 22:50	02-01-2025 22:56	1	fried	0
O_834	R_47	07-01-2025 18:51	07-01-2025 19:20	07-01-2025 19:26	3	grilled	0
O_835	R_40	03-01-2025 23:36	03-01-2025 23:52	03-01-2025 23:56	2	fried	1
O_836	R_50	04-01-2025 10:49	04-01-2025 11:11	04-01-2025 11:16	5	baked	1
O_837	R_19	01-01-2025 21:32	01-01-2025 21:59	01-01-2025 22:04	1	simple	1
O_838	R_24	07-01-2025 05:05	07-01-2025 05:27	07-01-2025 05:32	4	grilled	0
O_839	R_30	04-01-2025 01:06	04-01-2025 01:24	04-01-2025 01:26	5	grilled	1
O_840	R_4	07-01-2025 22:48	07-01-2025 23:14	07-01-2025 23:21	2	fried	1
O_841	R_42	02-01-2025 15:32	02-01-2025 15:50	02-01-2025 15:56	4	fried	0
O_842	R_14	06-01-2025 13:43	06-01-2025 14:03	06-01-2025 14:07	5	fried	0
O_843	R_10	02-01-2025 04:52	02-01-2025 05:08	02-01-2025 05:11	5	grilled	0
O_844	R_15	04-01-2025 13:57	04-01-2025 14:10	04-01-2025 14:13	4	simple	0
O_845	R_16	03-01-2025 15:00	03-01-2025 15:17	03-01-2025 15:19	3	simple	1
O_846	R_50	01-01-2025 20:14	01-01-2025 20:37	01-01-2025 20:42	1	grilled	0
O_847	R_7	01-01-2025 14:30	01-01-2025 14:42	01-01-2025 14:48	1	grilled	0
O_848	R_26	08-01-2025 01:42	08-01-2025 02:15	08-01-2025 02:19	5	grilled	1
O_849	R_24	03-01-2025 22:07	03-01-2025 22:40	03-01-2025 22:43	4	grilled	0
O_850	R_32	01-01-2025 14:49	01-01-2025 15:23	01-01-2025 15:25	5	fried	1
O_851	R_31	06-01-2025 02:51	06-01-2025 03:23	06-01-2025 03:29	5	fried	0
O_852	R_50	07-01-2025 06:45	07-01-2025 07:15	07-01-2025 07:22	1	grilled	0
O_853	R_41	04-01-2025 01:52	04-01-2025 02:23	04-01-2025 02:30	5	simple	0
O_854	R_34	08-01-2025 06:25	08-01-2025 06:42	08-01-2025 06:49	5	baked	0
O_855	R_10	04-01-2025 09:47	04-01-2025 09:59	04-01-2025 10:03	4	grilled	1
O_856	R_38	03-01-2025 13:49	03-01-2025 14:17	03-01-2025 14:22	1	grilled	0
O_857	R_30	05-01-2025 14:28	05-01-2025 15:00	05-01-2025 15:03	2	baked	1
O_858	R_20	03-01-2025 07:49	03-01-2025 08:03	03-01-2025 08:05	3	fried	0
O_859	R_13	01-01-2025 13:25	01-01-2025 13:59	01-01-2025 14:06	3	fried	0
O_860	R_36	04-01-2025 01:31	04-01-2025 01:47	04-01-2025 01:54	5	simple	1
O_861	R_48	03-01-2025 07:08	03-01-2025 07:25	03-01-2025 07:27	3	simple	0
O_862	R_27	03-01-2025 16:33	03-01-2025 16:44	03-01-2025 16:51	1	baked	0
O_863	R_28	04-01-2025 00:02	04-01-2025 00:21	04-01-2025 00:28	1	baked	0
O_864	R_38	05-01-2025 08:39	05-01-2025 09:08	05-01-2025 09:10	3	grilled	0
O_865	R_21	03-01-2025 08:40	03-01-2025 08:50	03-01-2025 08:52	3	baked	1
O_866	R_1	02-01-2025 04:24	02-01-2025 04:42	02-01-2025 04:45	3	simple	1
